language,filename,blank,comment,code,"github.com/AlDanial/cloc v 2.06  T=3.20 s (260.2 files/s 162370.0 lines/s)"
Markdown,./plans/WORKOUT_MODE_PRE_SESSION_SKIP_REPLACE_PLAN.md,61,0,264
Markdown,./plans/WORKOUT_MODE_REORDER_TOGGLE_IMPLEMENTATION.md,64,1,264
CSS,./frontend/assets/css/workout-history.css,74,48,263
Markdown,./plans/SESSION_TIMER_INVESTIGATION_ANALYSIS.md,111,0,263
Markdown,./plans/WORKOUT_MODE_SELECTION_IMPLEMENTATION_SUMMARY.md,76,2,263
Markdown,./plans/QUICK_NOTES_COLLAPSED_CARD_INCONSISTENCY_ANALYSIS.md,103,0,262
Markdown,./plans/WORKOUTS_JS_REFACTORING_COMPLETE_SUMMARY.md,78,0,262
Markdown,./plans/WEIGHT_PROGRESSION_INDICATOR_IMPLEMENTATION_COMPLETE.md,83,0,261
Python,./backend/services/data_service.py,106,70,260
JavaScript,./frontend/assets/js/dashboard/public-workouts.js,61,68,260
JavaScript,./frontend/assets/js/services/workout-weight-manager.js,72,147,260
Markdown,./plans/WORKOUT_MODE_SETTINGS_OFFCANVAS_PLAN.md,52,0,260
Markdown,./plans/WORKOUT_MODE_CARD_LAYOUT_REDESIGN.md,60,4,258
Markdown,./plans/PHASE_7_LOGBOOK_V2_IMPLEMENTATION_PROMPT.md,52,2,257
Markdown,./plans/WORKOUT_BUILDER_AUTO_CREATE_IMPLEMENTATION_SUMMARY.md,86,0,257
Python,./backend/services/v2/document_service_v2.py,103,141,254
Markdown,./plans/EQUIPMENT_MULTISELECT_IMPLEMENTATION_SUMMARY.md,73,0,254
Markdown,./plans/WORKOUT_DATA_PERSISTENCE_PHASE_2_COMPLETE.md,65,0,254
JavaScript,./frontend/assets/js/modules/card-renderer.js,53,77,253
Markdown,./plans/EXERCISE_DATABASE_QUICKSTART.md,79,0,253
Markdown,./plans/PHASE_8_IMPLEMENTATION_ANALYSIS.md,86,3,253
Markdown,./plans/WEIGHT_DIRECTION_NOTES_UX_REDESIGN.md,78,0,253
JavaScript,./frontend/assets/js/components/workout-detail-offcanvas.js,56,75,251
Markdown,./plans/PLATE_CALCULATOR_IMPLEMENTATION_COMPLETE.md,55,0,251
Markdown,./plans/BONUS_EXERCISE_PRE_WORKOUT_TRANSFER_FIX.md,75,0,250
Markdown,./plans/DASHBOARD_HEADER_REDESIGN_COMPLETE.md,67,3,250
Markdown,./plans/FIRESTORE_CONSOLE_SETUP.md,84,0,250
Markdown,./plans/UNIFIED_EDITOR_V2_SHARED_BUTTONS_PLAN.md,73,1,250
Markdown,./plans/PHASE_7_TESTING_CHECKLIST.md,71,0,249
Markdown,./plans/WORKOUT_MODE_REORDER_ACTION_BUTTONS_FIX_COMPLETE.md,62,5,249
JavaScript,./frontend/assets/js/components/auth-modals-template.js,20,10,247
HTML,./frontend/workout-database.html,65,54,247
Markdown,./plans/CUSTOM_EXERCISE_SEARCH_PRIORITY_IMPLEMENTATION_SUMMARY.md,89,0,247
Markdown,./plans/PHASE_7_IMPLEMENTATION_COMPLETE.md,74,0,247
Markdown,./plans/WORKOUT_MODE_LOGBOOK_DEMO_LIGHT_THEME.md,55,4,247
Markdown,./plans/WORKOUT_MODE_REFACTORING_WEEK_3_COMPLETE.md,59,12,247
HTML,./frontend/index(2).html,23,24,246
Markdown,./plans/FEEDBACK_ADMIN_SYSTEM_PROMPT.md,54,0,246
Markdown,./plans/WEIGHT_LOGGING_FRONTEND_PROMPT.md,48,0,246
Markdown,./plans/SEARCH_BOX_RENDERING_ANALYSIS.md,68,0,245
Markdown,./plans/WORKOUT_CARD_SKIP_EDIT_IMPLEMENTATION_SUMMARY.md,60,0,245
Markdown,./plans/EQUIPMENT_MULTISELECT_FIX.md,58,2,244
Markdown,./plans/WORKOUT_DATABASE_REFACTORING_COMPLETE.md,44,0,244
Markdown,./plans/TWO_OFFCANVAS_EXERCISE_SEARCH_IMPLEMENTATION_COMPLETE.md,54,0,243
Markdown,./plans/EXERCISE_HISTORY_VISUAL_REFINEMENT_COMPLETE.md,59,0,242
Markdown,./plans/FEEDBACK_ADMIN_SETUP_GUIDE.md,84,0,241
Python,./backend/api/workouts.py,49,35,240
Markdown,./plans/AUTO_CREATE_CUSTOM_EXERCISES_IMPLEMENTATION_PLAN.md,80,0,240
Markdown,./plans/QUICK_NOTES_WEIGHT_BADGE_FIX.md,71,0,238
Python,./backend/services/migration_service.py,60,83,237
JavaScript,./frontend/assets/js/services/feedback-service.js,55,69,237
Markdown,./plans/AUTO_CREATE_EXERCISE_FIX_COMPLETE.md,71,0,237
Markdown,./plans/OFFCANVAS_BACKDROP_FIX_IMPLEMENTATION_PLAN.md,63,0,237
JavaScript,./frontend/assets/js/controllers/repssets-field-controller.js,53,109,234
Markdown,./plans/REPSSETS_SINGLE_TEXT_FIELD_IMPLEMENTATION_COMPLETE.md,67,0,234
Markdown,./plans/SEARCH_FAB_FIX_IMPLEMENTATION_SUMMARY.md,40,0,234
JavaScript,./frontend/assets/js/components/workout-grid.js,52,87,232
Markdown,./plans/WORKOUT_DATABASE_FILTER_SORT_IMPLEMENTATION.md,56,0,232
Markdown,./plans/WORKOUT_WEIGHT_ISSUES_ANALYSIS.md,71,1,232
Markdown,./plans/PHASE_8_IMPLEMENTATION_CHECKLIST.md,67,0,231
Markdown,./plans/BONUS_EXERCISE_SAVE_FIX_IMPLEMENTATION.md,53,0,230
Python,./backend/main.py,32,30,228
Markdown,./plans/BOTTOM_NAV_ALTERNATIVE_IMPLEMENTATION_COMPLETE.md,54,0,227
Markdown,./plans/EXERCISE_AUTOCOMPLETE_SNEAT_STANDARDIZATION_COMPLETE.md,71,2,227
Markdown,./plans/WORKOUT_DATABASE_CARD_FIXES.md,54,0,227
Markdown,./plans/WORKOUT_MODE_BACKEND_INTEGRATION_PLAN.md,61,0,227
Markdown,./plans/WORKOUT_MODE_PHASE3_ANALYSIS.md,74,0,227
Markdown,./plans/WORKOUT_MODE_REORDER_ISSUES_ANALYSIS.md,88,0,227
Markdown,./plans/TEST_WEIGHT_LOGGING.md,84,0,226
Markdown,./plans/WORKOUT_MODE_DEMO_GUIDE.md,59,0,226
Markdown,./plans/WORKOUT_MODE_LIST_FIX.md,77,0,226
Markdown,./plans/SEARCH_STANDARDIZATION_PHASE_2_COMPLETE.md,79,0,225
Markdown,./plans/WORKOUT_BUILDER_POPOVER_IMPLEMENTATION_SUMMARY.md,58,0,225
Markdown,./plans/WEIGHT_LOGGING_FILE_VERIFICATION.md,66,2,224
Markdown,./plans/RECENT_WORKOUTS_REFACTORING_DIAGRAM.md,48,0,223
Markdown,./plans/WORKOUT_MODE_START_BUTTON_REDESIGN.md,48,0,223
Markdown,./plans/WEIGHT_DIRECTION_BUTTONS_REDESIGN_COMPLETE.md,65,0,221
Markdown,./plans/DASHBOARD_HEADER_REDESIGN_OPTION_A.md,50,3,220
Markdown,./plans/SHARED_SEARCH_OVERLAY_COMPONENT_IMPLEMENTATION.md,63,0,220
Markdown,./plans/EXERCISE_DATABASE_SEARCH_OVERLAY_IMPLEMENTATION.md,66,1,219
Markdown,./plans/EXERCISE_DATABASE_UI_REDESIGN.md,49,5,219
Markdown,./plans/SHARE_LINK_FIX_ANALYSIS.md,70,0,219
Markdown,./plans/WEIGHT_LOGGING_BUG_FIX_20251107.md,66,0,219
Markdown,./plans/USER_DASHBOARD_QUICKSTART.md,52,0,218
Markdown,./plans/WORKOUT_MODE_REFACTORING_WEEK_2_COMPLETE.md,53,0,218
HTML,./frontend/_archive/demo-pages/workout-cards-demo.html,30,33,217
JavaScript,./frontend/assets/js/components/program-card.js,51,61,217
Markdown,./plans/WORKOUT_MODE_WEIGHT_LOADING_FIX.md,59,0,217
Markdown,./plans/CSS_CONSISTENCY_IMPLEMENTATION_COMPLETE.md,59,2,216
Markdown,./plans/STICKY_FOOTER_OVERLAP_FIX_COMPLETE.md,54,0,216
Markdown,./plans/ADDITIONAL_EXERCISE_BADGE_INDICATOR_FINAL.md,52,2,215
Markdown,./plans/WORKOUT_MODE_DEMO_V2_MIGRATION_QUICKSTART.md,65,25,214
Markdown,./plans/SEARCH_OVERLAY_ANALYSIS.md,72,2,213
Markdown,./plans/FEEDBACK_FIRESTORE_RULES.md,58,0,212
Markdown,./plans/HEADER_CONSISTENCY_ANALYSIS.md,55,13,211
Markdown,./plans/WORKOUT_BUILDER_MENU_STYLING_FIX.md,66,1,211
Markdown,./plans/WORKOUT_MODE_REORDER_ISSUES_FIX_COMPLETE.md,65,0,211
SCSS,./frontend/scss/_bootstrap-extended/forms/_input-group.scss,13,11,210
Markdown,./plans/FEEDBACK_DROPDOWN_IMPLEMENTATION_SUMMARY.md,52,3,210
Markdown,./plans/WORKOUT_MODE_PRE_SESSION_EDITING_PHASE1_COMPLETE.md,58,0,210
Markdown,./plans/WEIGHT_DIRECTION_BUTTONS_REDESIGN.md,40,0,208
Markdown,./plans/WEIGHT_LOGGING_QUICK_REFERENCE.md,37,0,207
JavaScript,./frontend/assets/js/profile/profile-manager.js,48,62,206
JavaScript,./frontend/assets/js/workout-mode-refactored.js,40,46,206
Markdown,./plans/RESUME_SESSION_OFFCANVAS_ENHANCEMENTS.md,52,0,205
Markdown,./plans/WEIGHT_LOGGING_TROUBLESHOOTING.md,56,1,205
Markdown,./plans/WORKOUTS_JS_REFACTORING_PHASE_1_COMPLETE.md,60,4,205
Markdown,./plans/WORKOUT_CARDS_FLASHING_FIX.md,63,0,205
Markdown,./plans/PHASE_6_LOGBOOK_V2_TESTING_AND_INTEGRATION_PROMPT.md,48,0,204
Markdown,./plans/RESUME_SESSION_AUTO_RESUME_THRESHOLD_COMPLETE.md,59,0,204
Markdown,./EXERCISE_HISTORY_QUICKSTART.md,49,0,203
Markdown,./plans/WORKOUTS_JS_REFACTORING_PHASE_3_COMPLETE.md,67,1,203
SCSS,./frontend/scss/_bootstrap-extended/_buttons.scss,30,14,202
Markdown,./plans/QUICK_NOTES_POPOVER_IMPLEMENTATION_PLAN.md,57,2,202
Markdown,./plans/QUICK_ACTIONS_CARD_RELOCATION_PLAN.md,51,3,201
Python,./backend/scripts/test_exercise_ranking.py,70,62,200
Markdown,./plans/LOCAL_DEPLOYMENT_MEMORY_LEAK_FIX.md,58,0,200
Markdown,./plans/SHARE_BUTTON_MOVE_PLAN.md,30,12,200
Markdown,./plans/PAGINATION_FIX_PLAN.md,59,0,199
Markdown,./plans/WEIGHT_LOGGING_USER_GUIDE.md,39,0,197
Markdown,./plans/WORKOUT_MODE_CLEANUP_REVIEW.md,73,3,197
Markdown,./plans/WORKOUT_MODE_PHASES_2_3_COMPLETE.md,61,2,197
Markdown,./plans/WORKOUT_MODE_REORDER_ISSUES_IMPLEMENTATION_PLAN.md,67,0,197
Markdown,./plans/WORKOUT_BUILDER_SAVE_BUTTON_FIX.md,64,2,196
JavaScript,./frontend/assets/js/dashboard/recent-workouts.js,38,17,195
JavaScript,./frontend/js/firebase/auth-service.js,56,15,195
HTML,./frontend/layouts-without-menu.html,38,35,195
Markdown,./plans/WORKOUT_MODE_EDITING_REORDER_FIXES_PLAN.md,59,0,195
Markdown,./plans/BONUS_EXERCISE_SEARCH_FILTER_SORT_ANALYSIS.md,48,0,194
JavaScript,./frontend/assets/js/components/quick-notes/quick-notes-popover.js,44,78,193
Markdown,./plans/BOTTOM_NAV_ALTERNATIVE_LAYOUT.md,58,0,193
Markdown,./plans/QUICK_ACTIONS_FINAL_OPTIMIZATION.md,42,2,193
Markdown,./plans/WEIGHT_EDITOR_V2_IMPLEMENTATION_COMPLETE.md,44,4,193
Markdown,./plans/WORKOUT_MODE_PHASE_1_COMPLETE.md,71,0,192
CSS,./frontend/assets/css/components/forms.css,53,45,189
Markdown,./plans/QUICK_ACTIONS_CARD_RELOCATION_SUMMARY.md,44,1,189
Markdown,./plans/QUICK_NOTES_POPOVER_UX_FIXES.md,66,1,189
CSS,./frontend/assets/css/components/badges.css,56,50,188
Markdown,./plans/WORKOUT_MODE_DEMO_V2_GUIDE.md,51,0,188
JavaScript,./frontend/assets/js/components/global-rest-timer.js,37,76,187
Python,./backend/api/exercises.py,39,17,186
Markdown,./plans/CUSTOM_EXERCISE_SEARCH_FIX_IMPLEMENTATION_SUMMARY.md,55,0,186
Markdown,./plans/START_BUTTON_AND_KELLY_GREEN_COLOR_PLAN.md,54,0,186
Markdown,./plans/WORKOUT_MODE_AUTH_TIMING_FIX.md,57,0,186
Markdown,./plans/CSS_CONSOLIDATION_IMPLEMENTATION_SUMMARY.md,53,0,185
JavaScript,./frontend/assets/js/dashboard/recent-session-card.js,34,56,183
JavaScript,./frontend/assets/js/services/feedback-injection-service.js,44,74,183
HTML,./frontend/workout-mode.html,78,73,182
Markdown,./plans/WORKOUT_MODE_EDITING_REORDER_CODE_REVIEW_PROMPT.md,67,0,182
JavaScript,./frontend/assets/js/modules/autosave-manager.js,42,75,181
Markdown,./plans/WORKOUT_FIXES_IMPLEMENTATION_SUMMARY.md,53,0,181
JavaScript,./frontend/assets/js/components/offcanvas/index.js,52,78,179
Markdown,./plans/REST_TIME_EDIT_FIX_IMPLEMENTATION_PLAN.md,45,0,179
Markdown,./plans/SEARCH_FUNCTIONALITY_FIX_SUMMARY.md,66,0,178
CSS,./frontend/assets/css/landing-page.css,43,23,177
Markdown,./plans/BONUS_TO_ADDITIONAL_EXERCISE_RENAME_COMPLETE.md,62,0,177
Markdown,./plans/EXERCISE_DATABASE_UI_REDESIGN_IMPLEMENTATION.md,42,0,177
Markdown,./plans/SEARCH_NAVBAR_INTEGRATION_CONFIDENCE_ASSESSMENT.md,50,0,177
CSS,./frontend/assets/css/components/quick-notes-popover.css,44,40,176
Markdown,./plans/WORKOUT_MODE_UX_IMPROVEMENT.md,47,0,176
Markdown,./plans/WORKOUT_SESSION_PERSISTENCE_QUICKSTART.md,77,0,176
Markdown,./plans/RAILWAY_DEPLOYMENT_TROUBLESHOOTING.md,61,2,174
JavaScript,./frontend/assets/js/components/workout-components.js,31,35,173
HTML,./frontend/public-workouts.html,49,48,173
JavaScript,./frontend/assets/js/services/feedback-voting-service.js,41,53,172
Markdown,./plans/AUTO_CREATE_CUSTOM_EXERCISES_FINAL_SUMMARY.md,38,0,172
Markdown,./plans/WORKOUT_MODE_PHASE2_CLEANUP_COMPLETE.md,59,0,172
Python,./backend/scripts/setup_weight_logging.py,56,24,171
CSS,./frontend/assets/css/components/filter-bar.css,54,43,171
CSS,./frontend/assets/css/feedback-admin.css,51,48,171
Markdown,./plans/MOBILE_KEYBOARD_AUTO_FOCUS_IMPLEMENTATION.md,51,0,171
Markdown,./plans/OFFCANVAS_UNIFICATION_SUMMARY.md,39,0,171
Python,./backend/services/favorites_service.py,45,63,170
Python,./backend/services/firebase_service.py,50,21,170
HTML,./frontend/workout-history.html,52,46,170
JavaScript,./frontend/assets/js/core/component-registry.js,38,65,169
Markdown,./plans/BONUS_EXERCISE_FEATURE_ARCHITECTURE.md,77,0,169
Markdown,./plans/FEEDBACK_GLOBAL_IMPLEMENTATION_SUMMARY.md,49,6,169
Markdown,./plans/RESUME_SESSION_AUTO_RESUME_THRESHOLD_FIX.md,56,0,169
Markdown,./plans/WORKOUT_MODE_LOGBOOK_DEMO_MIGRATION_PLAN.md,53,0,169
JavaScript,./frontend/assets/js/components/exercise-card-manager.js,39,93,168
Markdown,./plans/ADDITIONAL_EXERCISE_ICON_INDICATOR_COMPLETE.md,44,0,168
Markdown,./plans/WORKOUT_SAVE_ERROR_FIX.md,51,0,168
CSS,./frontend/assets/css/exercise-autocomplete.css,49,42,167
HTML,./frontend/exercise-database.html,43,46,167
Markdown,./plans/SEARCH_OVERLAY_CSS_FIX_SUMMARY.md,57,0,167
Markdown,./plans/WORKOUT_MODE_POPOVER_STYLING_IMPLEMENTATION.md,41,0,166
JavaScript,./frontend/assets/js/profile/account-deletion.js,39,52,165
JavaScript,./frontend/assets/js/services/workout-timer-manager.js,48,99,165
Markdown,./plans/AUTH_MODAL_REMOVAL_SUMMARY.md,51,0,165
Markdown,./plans/PHASE_2_BUTTON_LAYOUT_GUIDE.md,38,6,165
Markdown,./plans/SEARCH_BOX_UNIFICATION_COMPLETE.md,60,0,165
Markdown,./plans/WORKOUT_MODE_CONTROLLER_CLEANUP_COMPLETE.md,70,0,165
CSS,./frontend/assets/css/exercise-database.css,40,25,163
JavaScript,./frontend/assets/js/menu-navigation.js,30,26,163
Markdown,./plans/FIREBASE_DEPLOYMENT_GUIDE.md,79,0,163
Markdown,./plans/OFFCANVAS_UNIFICATION_COMPLETE.md,44,1,162
Markdown,./plans/WEIGHT_EDITOR_DIY_MODE_FIX_PLAN.md,44,5,162
Markdown,./plans/WEIGHT_UNIT_DIY_LABEL_FIX.md,59,0,162
Markdown,./plans/FEEDBACK_GLOBAL_IMPLEMENTATION_PLAN.md,46,3,161
Markdown,./plans/WORKOUT_MODE_UI_IMPROVEMENTS_COMPLETE.md,45,0,161
Markdown,./plans/WORKOUT_NAVIGATION_UNIFICATION_PLAN.md,43,0,161
Markdown,./plans/BOTTOM_NAV_LAYOUT_UNIFICATION.md,39,0,160
Markdown,./plans/SESSION_TIMER_FIX_COMPLETE.md,56,0,160
JavaScript,./frontend/assets/js/components/offcanvas/offcanvas-notes.js,21,43,159
Markdown,./plans/FEEDBACK_ADMIN_AUTH_FIX.md,46,0,159
HTML,./frontend/auth-login-basic.html,32,23,158
HTML,./frontend/auth-register-basic.html,32,23,158
Markdown,./plans/WORKOUT_BUILDER_RENAME_SUMMARY.md,51,0,158
Markdown,./plans/WORKOUT_SHARING_SECURITY_RULES.md,56,0,158
Python,./backend/scripts/update_exercise_classifications.py,56,48,156
Markdown,./plans/BONUS_EXERCISE_PRE_WORKOUT_TRANSFER_IMPLEMENTATION_COMPLETE.md,46,0,156
CSS,./frontend/assets/vendor/libs/perfect-scrollbar/perfect-scrollbar.css,11,19,155
Markdown,./plans/BONUS_EXERCISE_SEARCH_FIX_IMPLEMENTATION.md,34,0,155
Markdown,./plans/FIRESTORE_INSPECTION_ENHANCEMENT.md,26,0,155
Markdown,./plans/PHASE_5_LOGBOOK_V2_CONTROLLER_INITIALIZATION_COMPLETE.md,40,2,155
Markdown,./plans/WORKOUT_MODE_PRE_SESSION_SKIP_REPLACE_COMPLETE.md,45,0,155
Markdown,./plans/LOGBOOK_V2_PROGRESS_SUMMARY.md,42,0,154
Markdown,./plans/MIGRATION_MODAL_COMPLETE_REMOVAL.md,52,2,154
JavaScript,./frontend/assets/js/services/auto-create-exercise-service.js,43,54,153
JavaScript,./frontend/assets/js/utils/common-utils.js,26,69,153
Markdown,./plans/BOOTSTRAP_SCROLL_ERROR_COMPLETE_FIX.md,50,0,153
Markdown,./plans/OFFCANVAS_BACKDROP_FIX_SUMMARY.md,47,0,153
Markdown,./plans/OFFCANVAS_BACKDROP_ISSUE_ANALYSIS.md,42,0,153
Python,./backend/api/data.py,42,26,152
Markdown,./plans/WORKOUT_MODE_ACTION_BAR_INVESTIGATION.md,62,0,152
JavaScript,./frontend/assets/js/main.js,27,40,151
Markdown,./plans/SEARCH_FUNCTIONALITY_DEBUG_PROMPT.md,39,0,151
Markdown,./plans/SEARCH_FUNCTIONALITY_VERIFICATION.md,50,0,151
HTML,./frontend/test-search-fab.html,23,10,150
Markdown,./plans/RAILWAY_DEPLOYMENT.md,53,0,149
JavaScript,./frontend/assets/js/dashboard/dashboard-workout-card.js,31,61,148
JavaScript,./frontend/assets/js/components/offcanvas/offcanvas-menu.js,13,30,147
JavaScript,./frontend/assets/js/core/page-initializer.js,27,74,146
Markdown,./plans/WORKOUT_SHARING_URL_FIX.md,48,0,146
JavaScript,./frontend/assets/js/components/inline-rest-timer.js,26,63,145
JavaScript,./frontend/assets/js/services/navbar-injection-service.js,32,52,145
Markdown,./plans/SEARCH_NAVBAR_INTEGRATION_QUICKSTART.md,45,0,145
JavaScript,./frontend/assets/js/controllers/workout-builder-card-menu.js,32,61,144
Markdown,./plans/NAVBAR_FIXES_SUMMARY.md,46,0,144
Markdown,./plans/SHARE_OFFCANVAS_CONVERSION_COMPLETE.md,41,1,144
CSS,./frontend/assets/css/components/buttons.css,38,46,142
JavaScript,./frontend/assets/js/profile/password-manager.js,33,33,142
CSS,./frontend/assets/vendor/libs/highlight/highlight.css,33,32,142
Markdown,./plans/WORKOUT_MODE_PHASE_1_PROGRESS.md,52,0,140
CSS,./frontend/assets/css/components/fab-search-dropdown.css,33,36,139
Markdown,./plans/README.md,44,0,139
Markdown,./plans/WORKOUT_MODE_POPOVER_STYLING_PLAN.md,42,0,139
JavaScript,./frontend/assets/js/services/workout-ui-state-manager.js,35,63,138
Markdown,./plans/WORKOUT_MODE_TEMPLATE_WEIGHT_UPDATE.md,35,0,138
Markdown,./plans/FAVORITES_BUTTON_404_FIX.md,49,0,137
JavaScript,./frontend/assets/js/services/theme-manager.js,33,73,136
HTML,./frontend/dashboard.html,43,52,136
Markdown,./plans/BONUS_EXERCISE_FIX_COMPLETE_SUMMARY.md,38,0,136
Markdown,./plans/BONUS_EXERCISE_OFFCANVAS_FIX_IMPLEMENTATION_COMPLETE.md,40,0,136
Markdown,./plans/EXERCISE_DATABASE_FAVORITES_BUTTON_UPDATE.md,38,0,136
Python,./backend/scripts/inspect_firestore_structure.py,37,20,135
JavaScript,./frontend/assets/js/components/search-overlay.js,40,68,135
Markdown,./plans/WORKOUTS_JS_REFACTORING_PHASE_2_COMPLETE.md,38,0,135
Markdown,./plans/WORKOUT_MODE_CLEANUP_PHASE_1_COMPLETE.md,55,0,135
Python,./backend/services/auth_service.py,37,18,133
Markdown,./plans/RESUME_SESSION_THRESHOLD_FINAL_FIX.md,38,0,133
Markdown,./plans/WORKOUT_MODE_ACTION_BAR_FIX.md,44,0,133
Markdown,./plans/WORKOUT_MODE_CONTROLLER_CLEANUP_PLAN.md,47,0,133
Markdown,./.kilocode/rules/ghost_gym_v2_global_rules.md,35,0,132
JavaScript,./frontend/assets/js/dashboard/weekly-progress.js,22,45,132
HTML,./frontend/auth-forgot-password-basic.html,30,23,132
Markdown,./plans/WORKOUT_MODE_PHASE1_CLEANUP_COMPLETE.md,56,0,131
Markdown,./plans/WORKOUT_SHARING_SAVE_FIX.md,42,1,131
Markdown,./plans/EXERCISE_DATABASE_UI_REDESIGN_FINAL.md,30,5,130
Markdown,./plans/WORKOUT_MODE_REORDER_SESSION_START_FIX.md,34,0,130
Markdown,./plans/WORKOUT_MODE_REFACTORING_WEEK_1_COMPLETE.md,41,0,129
JavaScript,./frontend/assets/js/controllers/unified-notes-controller.js,35,79,127
Markdown,./plans/ADD_EXERCISE_OFFCANVAS_UNIFICATION.md,35,0,127
JavaScript,./frontend/assets/js/components/fab-search-dropdown.js,32,47,126
Python,./backend/api/sharing.py,27,13,125
Markdown,./plans/RAILWAY_API_CONFIGURATION.md,47,0,124
Markdown,./plans/RESUME_SESSION_OFFCANVAS_IMPLEMENTATION_COMPLETE.md,36,0,124
Markdown,./plans/WORKOUT_DATABASE_SEARCH_IMPLEMENTATION.md,28,0,124
SCSS,./frontend/scss/_bootstrap-extended/_card.scss,16,13,123
Markdown,./plans/BOOTSTRAP_SCROLL_ERROR_JUTTER_FIX.md,41,0,123
Markdown,./plans/BONUS_EXERCISE_SAVE_FIX_COMPLETE_ANALYSIS.md,38,0,122
Markdown,./plans/CUSTOM_EXERCISE_SEARCH_FIX_PLAN.md,40,0,122
Markdown,./plans/WEIGHT_DIRECTION_BUTTONS_IMPLEMENTATION_COMPLETE.md,28,0,122
CSS,./frontend/assets/css/components.css,33,61,121
JavaScript,./frontend/assets/js/components/note-card-renderer.js,11,39,119
Markdown,./backend/scripts/firestore_structure_summary.md,27,0,118
Python,./backend/scripts/pull_user_data.py,36,17,118
Markdown,./plans/EXERCISE_DATABASE_FIXES_SUMMARY.md,38,0,118
Markdown,./plans/SEARCH_FAB_FIX_PLAN.md,33,0,116
JavaScript,./frontend/assets/js/dashboard/views.js,16,22,115
Markdown,./plans/WORKOUT_MODE_DARK_MODE_FIX.md,32,0,115
Markdown,./.kilocode/rules/README.md,35,0,114
CSS,./frontend/assets/css/components/search-overlay.css,26,30,114
SCSS,./frontend/scss/_components/_avatar.scss,21,6,114
Markdown,./plans/BONUS_EXERCISE_DISAPPEARING_FIX_FINAL.md,24,0,114
Markdown,./plans/SEARCH_BOX_NATIVE_CLEAR_BUTTON_FIX.md,48,3,114
Markdown,./plans/WORKOUT_LIBRARY_BUTTON_FIX.md,30,0,114
Markdown,./plans/PHASE_2_TROUBLESHOOTING.md,45,0,112
JavaScript,./frontend/assets/js/services/menu-injection-service.js,30,50,110
Markdown,./plans/WORKOUT_MODE_FOOTER_ALIGNMENT_FIX.md,36,2,109
Python,./backend/api/favorites.py,25,14,108
SCSS,./frontend/scss/_bootstrap-extended/_button-group.scss,19,7,108
Markdown,./plans/BONUS_EXERCISE_FAVORITES_FILTER_FIX.md,27,0,107
Markdown,./plans/BONUS_EXERCISE_SEARCH_FILTER_SORT_COMPLETE.md,37,0,107
SCSS,./frontend/scss/_bootstrap-extended/_pagination.scss,9,9,105
Python,./backend/api/user_profile.py,33,34,104
JavaScript,./frontend/assets/js/controllers/unified-edit-controller.js,35,56,103
JavaScript,./frontend/assets/js/services/plate-calculator-service.js,25,44,103
CSS,./frontend/assets/css/components/bonus-exercise-search.css,28,26,102
SCSS,./frontend/scss/_bootstrap-extended/_tables.scss,12,10,102
Python,./backend/config/firebase_config.py,27,31,101
JavaScript,./frontend/assets/js/components/menu-template.js,15,17,101
JavaScript,./frontend/assets/js/components/offcanvas/offcanvas-manager.js,28,61,101
SCSS,./frontend/scss/_bootstrap-extended/_modal.scss,16,14,101
Markdown,./plans/MENU_RESTRUCTURING_2025-11-30.md,26,0,101
Markdown,./plans/WORKOUT_MODE_ACTION_BUTTONS_FREEZE_ANALYSIS.md,44,0,100
Markdown,./plans/AUTHENTICATION_SYSTEM_ANALYSIS.md,45,0,99
Markdown,./plans/RESUME_SESSION_AUTH_TIMING_FIX.md,34,0,99
Python,./backend/api/documents.py,28,21,98
Markdown,./plans/LOCAL_DEPLOYMENT_MEMORY_LEAK_ANALYSIS.md,25,0,98
Markdown,./plans/WORKOUT_DATA_PERSISTENCE_PHASE_3_BUG_FIX.md,38,0,98
Markdown,./plans/NEW_WORKOUT_BUTTON_FIX.md,28,0,97
Markdown,./plans/WORKOUT_MODE_CARD_ANIMATION_SPEED_FIX.md,27,0,97
HTML,./frontend/exercise-history-demo.html,37,40,94
JavaScript,./frontend/assets/js/components/template-note-card-renderer.js,14,41,93
Markdown,./plans/WEIGHT_FIELD_DEBUG_SUMMARY.md,35,0,92
Markdown,./plans/WORKOUT_MODE_PHASE3_ITEM1_CLEANUP_COMPLETE.md,41,0,92
Markdown,./plans/BOOTSTRAP_SCROLL_ERROR_COMPLETE_FIX_V2.md,31,0,89
Markdown,./plans/SHARE_LINK_FIX_COMPLETE.md,30,0,89
JavaScript,./frontend/assets/js/utils/toast-notifications.js,20,33,87
Markdown,./plans/BONUS_EXERCISE_OFFCANVAS_SCROLL_ERROR_ANALYSIS.md,31,0,87
Markdown,./plans/CANCEL_BUTTON_MOVE_PLAN.md,14,1,87
Markdown,./plans/WORKOUT_NAVIGATION_UNIFICATION_COMPLETE.md,28,0,87
JavaScript,./frontend/assets/js/utils/workout-utils.js,24,46,86
SCSS,./frontend/libs/apex-charts/apex-charts.scss,11,4,85
Markdown,./backend/scripts/firestore_schema_current.md,14,0,84
Python,./backend/scripts/migrate_favorites_structure.py,32,19,84
CSS,./frontend/assets/vendor/css/pages/page-auth.css,0,2,84
Markdown,./gotenberg-service/README.md,33,0,84
Markdown,./plans/MOBILE_KEYBOARD_AUTO_POPUP_DEBUG.md,26,0,84
